id,episode,season,ep#,date-aired,written-by,directed-by,synopsis,wiki-link,yt-link
1,Diversity Day,1,2,29-Mar-05,B. J. Novak,Ken Kwapis,"In this episode, Michael's (Steve Carell) controversial imitation of a Chris Rock routine forces the staff to undergo a racial diversity seminar. A consultant (Larry Wilmore) arrives to teach the staff about tolerance and diversity, but Michael insists on imparting his own knowledge—aggravating both the consultant and the entire office staff—and creates his own diversity seminar. He eventually assigns each staff member an index card with a different race on it, causing tempers to slowly simmer until they finally snap. Meanwhile, Jim struggles to keep hold of a lucrative contract extension, but Dwight makes the sale for himself.",https://en.wikipedia.org/wiki/Diversity_Day_(The_Office),/G4Ifb9qwBjg
2,The Dundies,2,1,20-Sep-05,Mindy Kaling,Greg Daniels,"In this episode, Michael Scott (Steve Carell) hosts ""The Dundies"", the annual awards show in which he presents awards to various members of the office. But the night does not turn out as he plans, and Michael ends up angering or humiliating the majority of the office staff. Meanwhile, after Pam Beesly (Jenna Fischer) argues with her fiancé, she becomes obviously intoxicated and kisses Jim Halpert (John Krasinski).",https://en.wikipedia.org/wiki/The_Dundies,/XXjStnr_g3M
3,Sexual Harassment,2,2,27-Sep-05,B. J. Novak,Ken Kwapis,"In this episode, Michael Scott (Steve Carell) is concerned when he believes Dunder Mifflin is targeting him for sexual harassment training. Meanwhile, Pam Beesly (Jenna Fischer) anxiously awaits the arrival of her mother, and Michael's obnoxious friend Todd Packer (David Koechner) spends the day in the office.",https://en.wikipedia.org/wiki/Sexual_Harassment_(The_Office),/1mipOFszqNE
4,Booze Cruise,2,11,5-Jan-06,Greg Daniels,Ken Kwapis,"In this episode, Michael Scott (Steve Carell) brings the office on a booze cruise and plans on doing some ""motivational"" speaking. After he learns that the captain of the boat has other plans, a power struggle emerges. Meanwhile, Pam Beesly (Jenna Fischer) and Roy's (David Denman) previously stagnant relationship blossoms, while Jim Halpert (John Krasinski) and Katy's (Amy Adams) begins to falter.",https://en.wikipedia.org/wiki/Booze_Cruise_(The_Office),/2Isu-RKrrdc
5,The Injury,2,12,12-Jan-06,Mindy Kaling,Bryan Gordon,"In this episode, Michael Scott (Steve Carell) accidentally burns his foot on his George Foreman Grill, but insists on coming to work anyway. When none of his employees, except for Dwight Schrute (Rainn Wilson), help him, Michael feels under-appreciated. Meanwhile, Dwight starts acting strangely nice to everyone, especially Pam Beesly (Jenna Fischer).",https://en.wikipedia.org/wiki/The_Injury,/m_HR_o0jDqw
6,Casino Night,2,22,11-May-06,Steve Carell,Ken Kwapis,"In this episode, the office hosts a casino night, to which Michael Scott (Carell) inadvertently invites two dates. Meanwhile, Jim Halpert (John Krasinski) decides to transfer to Dunder Mifflin's Stamford branch and reveals to Pam Beesly (Jenna Fischer) his feelings for her.",https://en.wikipedia.org/wiki/Casino_Night,/Zsqr-K9Kats
7,Gay Witch Hunt,3,1,21-Sep-06,Greg Daniels,Ken Kwapis,"In this episode, Michael Scott (Steve Carell) discovers that Oscar Martinez (Oscar Nunez) is gay. Michael tries to show Oscar that he is accepting of his sexual orientation, but only ends up insulting him. It is also revealed that after kissing Pam Beesly (Jenna Fischer), Jim Halpert (John Krasinski) went through with transferring to Stamford. In addition, Pam called off her engagement with Roy Anderson (David Denman).",https://en.wikipedia.org/wiki/Gay_Witch_Hunt,/UOGenYI3cs4
8,The Return,3,14,18-Jan-07,Lee Eisenberg & Gene Stupnitsky & Michael Schur,Greg Daniels,"In this episode, the office celebrates Oscar Martinez's (Oscar Nunez) return, who had been on vacation since the first episode of the season. Meanwhile, a recently departed Dwight Schrute (Rainn Wilson) finds a job at Staples.",https://en.wikipedia.org/wiki/The_Return_(The_Office),/aOmEhX1LzZ0
9,Safety Training,3,20,12-Apr-07,B. J. Novak,Harold Ramis,"In this episode, Michael Scott (Steve Carell) attempts to prove life in an office is dangerous after Darryl Philbin (Craig Robinson) berates him about the dangers of the warehouse. The attempts lead him to the roof of the building, where he tries to show that depression caused by an office can lead to desperate circumstances. Meanwhile, gambling between the other employees of the office leads Karen Filippelli (Rashida Jones) to discover that she is still an outsider.",https://en.wikipedia.org/wiki/Safety_Training,/9eqze5JWNjY
10,Beach Games,3,23,10-May-07,Jennifer Celotta & Greg Daniels,Harold Ramis,"In this episode, the office goes to a nearby lake for some ""beach games"". It is revealed that Michael (Steve Carell) is being interviewed for a position at Corporate and that the winner of the beach games will become regional manager. Meanwhile, Dwight (Rainn Wilson) and Angela (Angela Kinsey) sabotage Andy (Ed Helms), and Pam (Jenna Fischer) spends her day taking notes of the office workers' activities.",https://en.wikipedia.org/wiki/Beach_Games,/2jB0a81opkQ
11,Fun Run,4,1 & 2,27-Sep-07,Greg Daniels,Greg Daniels,"In the episode, Michael Scott (Steve Carell) believes the office is cursed after he accidentally hits Meredith Palmer (Kate Flannery) with his car. After being taken to the hospital, Meredith is found to have rabies. In an attempt to make amends with Meredith, Michael sponsors a fun run for rabies. Meanwhile, it is revealed that Jim Halpert (John Krasinski) and Pam Beesly (Jenna Fischer) are dating, while Angela Martin (Angela Kinsey) is mad at Dwight Schrute (Rainn Wilson) for killing her cat Sprinkles.",https://en.wikipedia.org/wiki/Fun_Run,/8zQWubk8SDQ
12,Money,4,7 & 8,18-Oct-07,Paul Lieberstein,Paul Lieberstein,"In this episode, Jan, now living with Michael, forces costly changes in Michael's life. This causes Michael to worry about his financial situation. To remedy the problem, Michael leaves work early for a late night job as a telemarketer until 1 a.m. When Ryan finds out, he forces Michael to quit, who then fears that there is no way in which he can support Jan and himself. He hops a train to run away, but Jan meets him and tells him that they can work together to find a way to live. Meanwhile, Dwight pines over Angela, who is later asked out by Andy. After a pep-talk by Jim, Dwight returns as his normal annoying self, to Jim's pleasure. Pam and Jim visit Dwight's family farm, which he has fashioned into a bed and breakfast.",https://en.wikipedia.org/wiki/Money_(The_Office),/Ydi_pqaoZ44
13,Dinner Party,4,13,10-Apr-08,Lee Eisenberg & Gene Stupnitsky,Paul Feig,"In this episode, Michael Scott and his girlfriend Jan Levinson (Melora Hardin), the former Vice-President of Regional Sales at the Dunder Mifflin corporate office in New York City, throw a dinner party and invite Jim Halpert (John Krasinski) and Pam Beesly (Jenna Fischer), and Andy Bernard (Ed Helms) and Angela Martin (Angela Kinsey), as well as an uninvited Dwight Schrute (Rainn Wilson). The party ends with Michael and Jan having a loud argument; Michael leaves with Dwight on the advice of two police officers who respond to a domestic disturbance call after the fight.",https://en.wikipedia.org/wiki/Dinner_Party_(The_Office),/af0GMFIlb4Q
14,Weight Loss,5,1 & 2,25-Sep-08,Lee Eisenberg & Gene Stupnitsky,Paul Feig,"In this episode, the whole office participates in a company-wide weight loss contest. Pam (Jenna Fischer) is in New York City for art school, which causes her and Jim to have to adjust to being temporarily apart. An awkward tension between Michael (Steve Carell) and Holly (Amy Ryan) develops after she accepts a date with another man. Meanwhile, Angela (Angela Kinsey) and Dwight (Rainn Wilson) continue their secret relationship despite Angela's upcoming wedding to Andy.",https://en.wikipedia.org/wiki/Weight_Loss_(The_Office),/kmLZBSET0us
15,Stress Relief,5,14 & 15,1-Feb-09,Paul Lieberstein,Jeffrey Blitz,"In this episode, Dwight stages a fire in the office to test the office's fire safety skills, but things go from bad to worse when Stanley suffers a heart attack, causing Michael to come up with ways to relieve stress in the office, including a comedic roast of himself. Meanwhile, Andy, Jim, and Pam watch an illegally downloaded movie at work starring Jack Black, Jessica Alba and Cloris Leachman, and Pam deals with her parents' recent argument that's caused her father to move in with her and Jim temporarily.",https://en.wikipedia.org/wiki/Stress_Relief_(The_Office),/aiMcewLra2g
16,Golden Ticket,5,19,12-Mar-09,Mindy Kaling,Randall Einhorn,"In this episode, Michael excitedly starts a Willy Wonka-inspired promotional gimmick providing discounts to customers who receive golden tickets, then tries to blame the idea on Dwight when the promotion appears to cost the company a large amount of money. In a B story, Kevin receives conflicting romantic advice from Andy, Jim and Pam.",https://en.wikipedia.org/wiki/Golden_Ticket_(The_Office),/zl91NnFHTkQ
17,Michael Scott Paper Company,5,23,9-Apr-09,Justin Spitzer,Gene Stupnitsky,"In this episode, Michael, Pam and Ryan try to get their new paper company off the ground, but end up bickering among themselves due to the stress and cramped office space. Meanwhile, Jim tries to do a ""rundown"" for new boss Charles Miner without admitting he does not know what a rundown is, while Dwight and Andy compete for the affections of the new receptionist, Erin, played by Ellie Kemper.",https://en.wikipedia.org/wiki/Michael_Scott_Paper_Company,/0jpdgiyVL4A
18,Broke,5,25,23-Apr-09,Charlie Grandy,Steve Carell,"In this episode, Michael learns his paper company is broke, and tries to keep this fact a secret when Dunder Mifflin offers to buy out the Michael Scott Paper Company since the company has stolen most of Dunder Mifflin Scranton's core clients.",https://en.wikipedia.org/wiki/Broke_(The_Office),/jHNBKg9xI6Q
19,Casual Friday,5,26,30-Apr-09,Anthony Q. Farrell,Brent Forrester,"In this episode, Michael, Pam and Ryan return to Dunder Mifflin as salespeople, and other members of the sales staff become upset when they do not get their old clients back that the Michael Scott Paper Company stole from them. Meanwhile, Jim tries to remain neutral about the situation and plays board games with Creed, and Casual Friday is reinstated in the office, with mixed results.",https://en.wikipedia.org/wiki/Casual_Friday_(The_Office),/jgQEZ3B-oTI
20,Cafe Disco,5,27,7-May-09,Warren Lieberstein & Halsted Sullivan,Randall Einhorn,"In this episode, Michael, feeling the office is overworked after the recent reign of Charles Miner, sets up a ""cafe disco"" in his old Michael Scott Paper Company office. Phyllis injures her back dancing at the cafe disco and bonds with Dwight as he tries to relieve her back. Meanwhile, Jim and Pam plan to elope.",https://en.wikipedia.org/wiki/Cafe_Disco,/HhUaOyI7paI
21,Gossip,6,1,17-Sep-09,Paul Lieberstein,Paul Lieberstein,"In this episode, Michael spreads a rumor about Stanley having an affair, then spreads a series of false rumors to try to convince everyone the original rumor was not true. The rumors cause Andy to question his sexuality, and Pam and Jim to debate whether or not to tell the office that Pam is pregnant.",https://en.wikipedia.org/wiki/Gossip_(The_Office),/J-L3Np3whu0
22,Murder,6,10,12-Nov-09,Daniel Chun,Greg Daniels,"In this episode, rumors spread that Dunder Mifflin is in serious financial trouble, so Michael Scott (Steve Carell) tries to distract the office by having everyone play a murder mystery game called Belles, Bourbon, and Bullets. Meanwhile, Andy Bernard (Ed Helms) uses the game as a way to ask out Erin (Ellie Kemper), but fears he may have asked out Erin's character, instead of Erin herself.",https://en.wikipedia.org/wiki/Murder_(The_Office),/x-8ysr-D7kI
23,Scott's Tots,6,12,3-Dec-09,Lee Eisenberg & Gene Stupnitsky,B. J. Novak,"In this episode, it is revealed that ten years earlier, Michael Scott (Steve Carell) heedlessly promised to pay for the college tuition of an entire local third grade class. Now, lacking the personal wealth necessary to fulfill his promise, he and Erin Hannon (Ellie Kemper) must go tell the students, who are now high school seniors, that they will not be receiving the money. Meanwhile, in Michael's absence, Dwight Schrute (Rainn Wilson) convinces Jim Halpert (John Krasinski) to start an employee-of-the-month program with the intention of getting Jim into trouble.",https://en.wikipedia.org/wiki/Scott%27s_Tots,/x0N2ZxQJYTw
24,Secret Santa,6,13,10-Dec-09,Mindy Kaling,Randall Einhorn,"In this episode, the office throws a Christmas party, and Michael is upset when Jim allows Phyllis to be Santa, since he has always been the one to dress up. Meanwhile, Oscar develops a crush on a new warehouse worker, and Andy's secret Santa gift to Erin – the 12 Days of Christmas, featuring live birds – does not go as well as planned.",https://en.wikipedia.org/wiki/Secret_Santa_(The_Office),/nD4pI_INaJA
25,Threat Level Midnight,7,17,17-Feb-01,B. J. Novak,Tucker Gates,"In this episode, Michael Scott (Steve Carell) screens his action film Threat Level Midnight to the office after ten years of writing, shooting, re-shooting, and editing. This film features Michael as Agent Michael Scarn, Dwight Schrute (Rainn Wilson) as Scarn's robot butler, and Jim Halpert (John Krasinski) as Scarn's archnemesis ""Goldenface"".",https://en.wikipedia.org/wiki/Threat_Level_Midnight,/7iPyz6Yqwl4